<ERROR 17:08:56,042 PropertiesConfigurationManager::init> tg=<main> Could not read configuration file [/home/besson/OpenKnowledge/config/ok.user.properties].>
<WARN  17:08:56,067 PropertiesConfigurationManager::getModule> tg=<main> Getting module 'user-interface': class 'true' not found>
<ERROR 17:08:56,078 PropertiesConfigurationManager::init> tg=<main> Could not read configuration file [/home/besson/OpenKnowledge/config/ok.user.properties].>
Using SPSMather
<DEBUG 17:08:56,188 MatchManager::getInputStream> tg=<main> Trying to load config/SMatch.properties from [file]>
<DEBUG 17:08:56,205 MatchManager::getInputStream> tg=<main> Trying to load /WordNet/adj_syn.arr from [jar]>
<DEBUG 17:08:56,210 MatchManager::getInputStream> tg=<main> Trying to load /WordNet/adj_opp.arr from [jar]>
<DEBUG 17:08:56,213 MatchManager::getInputStream> tg=<main> Trying to load /WordNet/noun3_mg.arr from [jar]>
<DEBUG 17:08:56,260 MatchManager::getInputStream> tg=<main> Trying to load /WordNet/noun_opp_new.arr from [jar]>
<DEBUG 17:08:56,276 MatchManager::getInputStream> tg=<main> Trying to load /WordNet/adv_opp.arr from [jar]>
<DEBUG 17:08:56,278 MatchManager::getInputStream> tg=<main> Trying to load /WordNet/verb_mg.arr from [jar]>
<DEBUG 17:08:56,282 MatchManager::getInputStream> tg=<main> Trying to load /WordNet/nominalizations.arr from [jar]>
<DEBUG 17:08:56,285 MatchManager::createComponents> tg=<main> USING WNMatcher edu.unitn.dit.smatch.oracles.wordnet.InMemoryWordNetBinaryArray>
<DEBUG 17:08:56,288 MatchManager::getInputStream> tg=<main> Trying to load /WordNet/lemmas.arr from [jar]>
<DEBUG 17:08:56,496 MatchManager::getInputStream> tg=<main> Trying to load /WordNet/lemma_synsets.arr from [jar]>
<DEBUG 17:08:56,653 MatchManager::getInputStream> tg=<main> Trying to load /WordNet/synset_lemmas.arr from [jar]>
<DEBUG 17:08:56,725 MatchManager::getInputStream> tg=<main> Trying to load /WordNet/synset_pos.arr from [jar]>
<DEBUG 17:08:56,823 MatchManager::getInputStream> tg=<main> Trying to load /WordNet/noun_exc.hash from [jar]>
<DEBUG 17:08:56,829 MatchManager::getInputStream> tg=<main> Trying to load /WordNet/verb_exc.hash from [jar]>
<DEBUG 17:08:56,835 MatchManager::getInputStream> tg=<main> Trying to load /WordNet/adj_exc.hash from [jar]>
<DEBUG 17:08:56,838 MatchManager::getInputStream> tg=<main> Trying to load /WordNet/adv_exc.hash from [jar]>
<INFO  17:08:56,907 IMQueryCallBack::handleNewIms> tg=<pool-3-thread-3> handleNewIms called 1>
<INFO  17:08:56,907 IMQueryCallBack::handleNewIms> tg=<pool-3-thread-2> handleNewIms called 1>
<INFO  17:08:56,908 InteractionTask::processReceivedInteraction> tg=<pool-3-thread-3> Will process IM 528f5c7c7185c98b9a6ec5c3d6f58de8>
<INFO  17:08:56,959 SimpleNode::dump> tg=<pool-3-thread-3> parse>
   airline = [travelAgency, traveler]
 Role outgoing communications: 
   travelAgency = [traveler, airline, acquirer]
   traveler = [travelAgency, airline]
   acquirer = [travelAgency]
   airline = [travelAgency, acquirer]
****************************************
>
<DEBUG 17:08:57,181 MatchManager::getInputStream> tg=<pool-3-thread-3> Trying to load /WordNet/multiwords.hash from [jar]>
<INFO  17:08:57,925 InteractionTask::processReceivedInteraction> tg=<pool-3-thread-3> >>> IM 528f5c7c7185c98b9a6ec5c3d6f58de8 will be processed>
<INFO  17:08:57,925 InteractionTask::subscribe> tg=<pool-3-thread-3> >>> Will subscribe to 528f5c7c7185c98b9a6ec5c3d6f58de8>
*** SUBSCRIBED! ***
<WARN  17:08:58,238 DiagnosticModuleImpl::subscriptionAccepted> tg=<pool-3-thread-6> Warning: SubscriptionNegotiator EPID was not in listener map: {}>
